COUNTRY 0 SHIP DESIGN INVENTORY - from autosave_2294.01.01.sav
Design blocks live in top-level ship_design= section (gamestate lines 7017602-8712765; 9756 designs galaxy-wide).
Designs carry no owner field in this save version. Player attribution is via:
  (a) the country 0 block's design id list at gamestate line 1588011-1588014: ids 0-36, 43, 44 (game-start auto-gens);
  (b) designs actually mounted by ships in country 0's owned fleets (fleets_manager, line 1593441 ff).

== CUSTOM-NAMED WARSHIP DESIGNS (the player's designer classes) ==

--- design 67120599  'Hular Battleship'  ship_size=battleship  in-service ships: 59  [lines 8653014-8653303] ---
    (Hular Battleship (battleship))
    STRIKE_CRAFT_12        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_13        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_14        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_15        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_16        -> STRIKE_CRAFT_HANGAR_3
    PD_01                  -> POINT_DEFENCE_3
    PD_02                  -> POINT_DEFENCE_3
    PD_03                  -> POINT_DEFENCE_3
    PD_04                  -> POINT_DEFENCE_3
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_11       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_12       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_13       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_14       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_15       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_16       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_17       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_18       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_19       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_20       -> LARGE_DARK_MATTER_DEFLECTOR
  SECTION template=FLAGSHIP_MID2_M20 slot=mid2
    MEDIUM_GUN_06          -> SWARMER_MISSILE_2
    MEDIUM_GUN_01          -> SWARMER_MISSILE_2
    MEDIUM_GUN_02          -> SWARMER_MISSILE_2
    MEDIUM_GUN_03          -> SWARMER_MISSILE_2
    MEDIUM_GUN_04          -> SWARMER_MISSILE_2
    MEDIUM_GUN_05          -> SWARMER_MISSILE_2
    MEDIUM_GUN_07          -> SWARMER_MISSILE_2
    MEDIUM_GUN_08          -> SWARMER_MISSILE_2
    MEDIUM_GUN_09          -> SWARMER_MISSILE_2
    MEDIUM_GUN_10          -> SWARMER_MISSILE_2
    MEDIUM_GUN_11          -> SWARMER_MISSILE_2
    MEDIUM_GUN_12          -> SWARMER_MISSILE_2
    MEDIUM_GUN_13          -> SWARMER_MISSILE_2
    MEDIUM_GUN_14          -> SWARMER_MISSILE_2
    MEDIUM_GUN_15          -> SWARMER_MISSILE_2
    MEDIUM_GUN_16          -> SWARMER_MISSILE_2
    MEDIUM_GUN_17          -> SWARMER_MISSILE_2
    MEDIUM_GUN_18          -> SWARMER_MISSILE_2
    MEDIUM_GUN_19          -> SWARMER_MISSILE_2
    MEDIUM_GUN_20          -> SWARMER_MISSILE_2
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_11       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_12       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_13       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_14       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_15       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_16       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_17       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_18       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_19       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_20       -> LARGE_DARK_MATTER_ARMOR
  SECTION template=FLAGSHIP_MID3_M10L10 slot=mid3
    MEDIUM_GUN_01          -> SWARMER_MISSILE_2
    MEDIUM_GUN_02          -> SWARMER_MISSILE_2
    MEDIUM_GUN_03          -> SWARMER_MISSILE_2
    MEDIUM_GUN_04          -> SWARMER_MISSILE_2
    MEDIUM_GUN_05          -> SWARMER_MISSILE_2
    MEDIUM_GUN_06          -> SWARMER_MISSILE_2
    MEDIUM_GUN_07          -> SWARMER_MISSILE_2
    MEDIUM_GUN_08          -> SWARMER_MISSILE_2
    MEDIUM_GUN_09          -> SWARMER_MISSILE_2
    MEDIUM_GUN_10          -> SWARMER_MISSILE_2
    LARGE_GUN_01           -> KINETIC_ARTILLERY_2
    LARGE_GUN_02           -> KINETIC_ARTILLERY_2
    LARGE_GUN_03           -> KINETIC_ARTILLERY_2
    LARGE_GUN_04           -> KINETIC_ARTILLERY_2
    LARGE_GUN_05           -> KINETIC_ARTILLERY_2
    LARGE_GUN_06           -> KINETIC_ARTILLERY_2
    LARGE_GUN_07           -> KINETIC_ARTILLERY_2
    LARGE_GUN_08           -> KINETIC_ARTILLERY_2
    LARGE_GUN_09           -> KINETIC_ARTILLERY_2
    LARGE_GUN_10           -> KINETIC_ARTILLERY_2
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_11       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_12       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_13       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_14       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_15       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_16       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_17       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_18       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_19       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_20       -> LARGE_DARK_MATTER_DEFLECTOR
  SECTION template=FLAGSHIP_MID4_L20 slot=mid4
    LARGE_GUN_01           -> KINETIC_ARTILLERY_2
    LARGE_GUN_02           -> KINETIC_ARTILLERY_2
    LARGE_GUN_03           -> KINETIC_ARTILLERY_2
    LARGE_GUN_04           -> KINETIC_ARTILLERY_2
    LARGE_GUN_05           -> KINETIC_ARTILLERY_2
    LARGE_GUN_06           -> KINETIC_ARTILLERY_2
    LARGE_GUN_07           -> KINETIC_ARTILLERY_2
    LARGE_GUN_08           -> KINETIC_ARTILLERY_2
    LARGE_GUN_09           -> KINETIC_ARTILLERY_2
    LARGE_GUN_10           -> KINETIC_ARTILLERY_2
    LARGE_GUN_11           -> KINETIC_ARTILLERY_2
    LARGE_GUN_12           -> KINETIC_ARTILLERY_2
    LARGE_GUN_13           -> KINETIC_ARTILLERY_2
    LARGE_GUN_14           -> KINETIC_ARTILLERY_2
    LARGE_GUN_15           -> KINETIC_ARTILLERY_2
    LARGE_GUN_16           -> KINETIC_ARTILLERY_2
    LARGE_GUN_17           -> KINETIC_ARTILLERY_2
    LARGE_GUN_18           -> KINETIC_ARTILLERY_2
    LARGE_GUN_19           -> KINETIC_ARTILLERY_2
    LARGE_GUN_20           -> KINETIC_ARTILLERY_2
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_11       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_12       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_13       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_14       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_15       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_16       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_17       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_18       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_19       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_20       -> LARGE_DARK_MATTER_DEFLECTOR
  SECTION template=FLAGSHIP_STERN_P10H10 slot=stern
    STRIKE_CRAFT_01        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_02        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_03        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_04        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_05        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_06        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_07        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_08        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_09        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_10        -> STRIKE_CRAFT_HANGAR_3
    PD_01                  -> POINT_DEFENCE_3
    PD_02                  -> POINT_DEFENCE_3
    PD_03                  -> POINT_DEFENCE_3
    PD_04                  -> POINT_DEFENCE_3
    PD_05                  -> POINT_DEFENCE_3
    PD_06                  -> POINT_DEFENCE_3
    PD_07                  -> POINT_DEFENCE_3
    PD_08                  -> POINT_DEFENCE_3
    PD_09                  -> POINT_DEFENCE_3
    PD_10                  -> POINT_DEFENCE_3
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_11       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_12       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_13       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_14       -> LARGE_DARK_MATTER_DEFLECTOR
    AUX_UTILITY_2          -> AFTERBURNER_3
    AUX_UTILITY_3          -> FIRE_CONTROL_2
    AUX_UTILITY_4          -> SHIELD_HARDENER_2
    AUX_UTILITY_5          -> SHIELD_HARDENER_2
    AUX_UTILITY_6          -> SHIELD_HARDENER_2
    AUX_UTILITY_1          -> SHIELD_HARDENER_2
  required_component: FLAGSHIP_BLACK_HOLE_REACTOR_1, FLAGSHIP_JUMP_DRIVE, FLAGSHIP_SHIP_THRUSTER_5, SENSOR_5, COMBAT_COMPUTER_CARRIER_PRECOG, SPECIAL_SLOT_TARGET_MAGNET, SPECIAL_SLOT_FIRE_CONTROL, SPECIAL_SLOT_AUXILIARY_SHIELDS, SPECIAL_SLOT_FIRE_CONTROL, NSC_FLAGSHIP_AURA

--- design 12092  'Hularen Titan'  ship_size=titan  in-service ships: 8  [lines 8691967-8692488] ---
    (Hularen Titan (titan))
  SECTION template=TITAN_BOW_T3X3 slot=bow
    TITANIC_01             -> PERDITION_BEAM_TITAN
    TITANIC_02             -> PERDITION_BEAM_TITAN
    TITANIC_03             -> PERDITION_BEAM_TITAN
    EXTRA_LARGE_01         -> ARC_EMITTER_2
    EXTRA_LARGE_02         -> ARC_EMITTER_2
    EXTRA_LARGE_03         -> ARC_EMITTER_2
    LARGE_UTILITY_16       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_18       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_20       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_12       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_14       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_11       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_17       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_13       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_19       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_15       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_ARMOR
  SECTION template=TITAN_MID_M16 slot=mid
    MEDIUM_GUN_01          -> SWARMER_MISSILE_2
    MEDIUM_GUN_02          -> SWARMER_MISSILE_2
    MEDIUM_GUN_03          -> SWARMER_MISSILE_2
    MEDIUM_GUN_04          -> SWARMER_MISSILE_2
    MEDIUM_GUN_05          -> SWARMER_MISSILE_2
    MEDIUM_GUN_06          -> SWARMER_MISSILE_2
    MEDIUM_GUN_07          -> SWARMER_MISSILE_2
    MEDIUM_GUN_08          -> SWARMER_MISSILE_2
    MEDIUM_GUN_09          -> SWARMER_MISSILE_2
    MEDIUM_GUN_10          -> SWARMER_MISSILE_2
    MEDIUM_GUN_11          -> SWARMER_MISSILE_2
    MEDIUM_GUN_12          -> SWARMER_MISSILE_2
    MEDIUM_GUN_13          -> SWARMER_MISSILE_2
    MEDIUM_GUN_14          -> SWARMER_MISSILE_2
    MEDIUM_GUN_15          -> SWARMER_MISSILE_2
    MEDIUM_GUN_16          -> SWARMER_MISSILE_2
    LARGE_UTILITY_17       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_19       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_11       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_13       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_15       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_16       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_12       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_18       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_14       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_20       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_ARMOR
  SECTION template=TITAN_STERN_P8L6 slot=stern
    LARGE_GUN_01           -> KINETIC_ARTILLERY_2
    LARGE_GUN_02           -> KINETIC_ARTILLERY_2
    LARGE_GUN_03           -> KINETIC_ARTILLERY_2
    LARGE_GUN_04           -> KINETIC_ARTILLERY_2
    LARGE_GUN_05           -> KINETIC_ARTILLERY_2
    LARGE_GUN_06           -> KINETIC_ARTILLERY_2
    PD_GUN_01              -> POINT_DEFENCE_3
    PD_GUN_02              -> POINT_DEFENCE_3
    PD_GUN_03              -> POINT_DEFENCE_3
    PD_GUN_04              -> POINT_DEFENCE_3
    PD_GUN_05              -> POINT_DEFENCE_3
    PD_GUN_06              -> POINT_DEFENCE_3
    PD_GUN_07              -> POINT_DEFENCE_3
    PD_GUN_08              -> POINT_DEFENCE_3
    LARGE_UTILITY_16       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_12       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_14       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_11       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_13       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_15       -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_ARMOR
    AUX_UTILITY_1          -> AFTERBURNER_3
    AUX_UTILITY_2          -> FIRE_CONTROL_2
    AUX_UTILITY_3          -> SHIELD_HARDENER_2
    AUX_UTILITY_4          -> SHIELD_HARDENER_2
  required_component: TITAN_OPTIMIZED_ENIGMATIC_REACTOR, JUMP_DRIVE_1, TITAN_SHIP_THRUSTER_5, SENSOR_5, COMBAT_COMPUTER_ARTILLERY_PRECOG, SPECIAL_SLOT_TARGET_MAGNET, SPECIAL_SLOT_FIRE_CONTROL, SPECIAL_SLOT_FIRE_CONTROL, NSC_TITAN_AURA

--- design 67121068  'SUFFIX_NAME_FORMAT'  ship_size=giga_planet_behemoth  in-service ships: 1  [lines 8695132-8695865] ---
    (Behemoth (giga_planet_behemoth) - see behemoth_design.txt)
  SECTION template=behemoth_ship_bowgun_01_key slot=bowgun
    TITANIC_GUN_01         -> GIGA_SUPER_OMEGA_LANCE_1
    TITANIC_GUN_02         -> GIGA_PLANETARY_RAILGUN
    TITANIC_GUN_03         -> GIGA_PLANET_MISSILE_1
    TITANIC_GUN_04         -> GIGA_PLANET_MISSILE_1
    TITANIC_GUN_05         -> GIGA_PLANET_MISSILE_1
    TITANIC_GUN_06         -> GIGA_PLANET_MISSILE_1
    MISSILE_01             -> ENERGY_TORPEDO_2
    MISSILE_02             -> ENERGY_TORPEDO_2
    MISSILE_03             -> ENERGY_TORPEDO_2
    MISSILE_04             -> ENERGY_TORPEDO_2
    MISSILE_05             -> ENERGY_TORPEDO_2
    MISSILE_06             -> ENERGY_TORPEDO_2
    MISSILE_07             -> ENERGY_TORPEDO_2
    MISSILE_08             -> ENERGY_TORPEDO_2
    MISSILE_09             -> ENERGY_TORPEDO_2
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_DEFLECTOR
  SECTION template=behemoth_ship_bow_01_key slot=bow
    XL_GUN_01              -> MASS_ACCELERATOR_2
    XL_GUN_02              -> MASS_ACCELERATOR_2
    XL_GUN_03              -> MASS_ACCELERATOR_2
    XL_GUN_04              -> MASS_ACCELERATOR_2
    XL_GUN_05              -> MASS_ACCELERATOR_2
    XL_GUN_06              -> MASS_ACCELERATOR_2
    XL_GUN_07              -> MASS_ACCELERATOR_2
    XL_GUN_08              -> MASS_ACCELERATOR_2
    XL_GUN_09              -> MASS_ACCELERATOR_2
    XL_GUN_10              -> MASS_ACCELERATOR_2
    XL_GUN_11              -> MASS_ACCELERATOR_2
    XL_GUN_12              -> MASS_ACCELERATOR_2
    XL_GUN_28              -> MASS_ACCELERATOR_2
    XL_GUN_29              -> MASS_ACCELERATOR_2
    XL_GUN_30              -> MASS_ACCELERATOR_2
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_ARMOR
  SECTION template=behemoth_ship_mid_01_key slot=mid
    XL_GUN_13              -> MASS_ACCELERATOR_2
    XL_GUN_14              -> MASS_ACCELERATOR_2
    XL_GUN_15              -> MASS_ACCELERATOR_2
    XL_GUN_16              -> MASS_ACCELERATOR_2
    XL_GUN_17              -> MASS_ACCELERATOR_2
    XL_GUN_18              -> MASS_ACCELERATOR_2
    XL_GUN_19              -> MASS_ACCELERATOR_2
    XL_GUN_20              -> MASS_ACCELERATOR_2
    XL_GUN_21              -> MASS_ACCELERATOR_2
    XL_GUN_22              -> MASS_ACCELERATOR_2
    XL_GUN_23              -> MASS_ACCELERATOR_2
    XL_GUN_24              -> MASS_ACCELERATOR_2
    XL_GUN_25              -> MASS_ACCELERATOR_2
    XL_GUN_26              -> MASS_ACCELERATOR_2
    XL_GUN_27              -> MASS_ACCELERATOR_2
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_2        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_DEFLECTOR
    LARGE_UTILITY_7        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_8        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_9        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_10       -> LARGE_DARK_MATTER_ARMOR
  SECTION template=behemoth_ship_stern_01_key slot=stern
    STRIKE_CRAFT_01        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_02        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_03        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_04        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_05        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_06        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_07        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_08        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_09        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_10        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_11        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_12        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_13        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_14        -> STRIKE_CRAFT_HANGAR_3
    STRIKE_CRAFT_15        -> STRIKE_CRAFT_HANGAR_3
    LARGE_UTILITY_1        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_2        -> LARGE_SHIELD_4
    LARGE_UTILITY_3        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_4        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_5        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_6        -> LARGE_DARK_MATTER_ARMOR
    LARGE_UTILITY_7        -> LARGE_NANITE_ARMOR
