ft2_0 TEXT parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1800 y=105 w=3400 font=open_sans size=16 color=#FFFFFF align=left "<p><b>Combat Framework</b> -- 36 stories</p>"
s2_0_0 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=205 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 15d | T0 Ideation" "Combat Design"
s2_3_76 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=2195 w=300 h=110 theme=#9B59B6 desc="Art | Tech Art | Est: TBD | T0 Ideation" "Asset Validation"
s2_3_77 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=2195 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Combat Behavior"
s2_3_78 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=2195 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 5-10d | T0 Ideation" "Make combat moves"
s2_3_79 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=2195 w=300 h=110 theme=#9B59B6 desc="Art | VFX | Est: TBD | T0 Ideation" "VFX"
s2_3_80 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=2325 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Wolves QA"
s2_3_81 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=2325 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: TBD | T0 Ideation" "Design"
s2_3_82 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=2325 w=300 h=110 theme=#9B59B6 desc="Art | Concept Art | Est: TBD | T0 Ideation" "Concept"
s2_3_83 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=2325 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Model"
s2_3_84 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=2325 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 10d | T0 Ideation" "Rigging"
s2_3_85 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=2325 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Animation"
s2_3_86 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=2325 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 3-5d | T0 Ideation" "Create animation graph"
s2_3_87 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=2325 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 2-4d | T0 Ideation" "RBF setup"
s2_3_88 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=2325 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 1-2d | T0 Ideation" "Create control rig"
s2_3_89 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=2325 w=300 h=110 theme=#9B59B6 desc="Art | Tech Art | Est: TBD | T0 Ideation" "Asset Validation"
s2_3_90 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=2455 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Combat Behavior"
s2_3_91 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=2455 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 5-10d | T0 Ideation" "Make combat moves"
s2_3_92 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=2455 w=300 h=110 theme=#9B59B6 desc="Art | VFX | Est: TBD | T0 Ideation" "VFX"
s2_3_93 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=2455 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Goblins QA"
s2_3_94 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=2455 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: TBD | T0 Ideation" "Design"
s2_3_95 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=2455 w=300 h=110 theme=#9B59B6 desc="Art | Concept Art | Est: TBD | T0 Ideation" "Concept"
s2_3_96 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=2455 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Model"
s2_3_97 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=2455 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 10d | T0 Ideation" "Rigging"
s2_3_98 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=2455 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Animation"
s2_3_99 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=2455 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 3-5d | T0 Ideation" "Create animation graph"
s2_3_100 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=2585 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 5-7d | T0 Ideation" "Seperate clothing from body"
s2_3_101 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=2585 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 5-7d | T0 Ideation" "Custom death sequance"
s2_3_102 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=2585 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 1-2d | T0 Ideation" "Create control rig"
s2_3_103 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=2585 w=300 h=110 theme=#9B59B6 desc="Art | Tech Art | Est: TBD | T0 Ideation" "Asset Validation"
s2_3_104 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=2585 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Combat Behavior"
s2_3_105 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=2585 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 5-10d | T0 Ideation" "Make combat moves"
s2_3_106 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=2585 w=300 h=110 theme=#9B59B6 desc="Art | VFX | Est: TBD | T0 Ideation" "VFX"
s2_3_107 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=2585 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Skeletons QA"
s2_3_108 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=2585 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: TBD | T0 Ideation" "Design"
s2_3_109 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=2585 w=300 h=110 theme=#9B59B6 desc="Art | Concept Art | Est: TBD | T0 Ideation" "Concept"
s2_3_110 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=2715 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Model"
s2_3_111 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=2715 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 2d | T0 Ideation" "Rigging"
s2_3_112 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=2715 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Animation"
s2_3_113 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=2715 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 2d | T0 Ideation" "Create animation graph"
s2_3_114 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=2715 w=300 h=110 theme=#9B59B6 desc="Art | Tech Art | Est: TBD | T0 Ideation" "Asset Validation"
s2_3_115 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=2715 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Combat Behavior"
s2_3_116 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=2715 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 5-10d | T0 Ideation" "Make combat moves"
s2_3_117 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=2715 w=300 h=110 theme=#9B59B6 desc="Art | VFX | Est: TBD | T0 Ideation" "VFX"
s2_3_118 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=2715 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Slimes QA"
s2_3_119 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=2715 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: TBD | T0 Ideation" "Design"
s2_3_120 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=2845 w=300 h=110 theme=#9B59B6 desc="Art | Concept Art | Est: TBD | T0 Ideation" "Concept"
s2_3_121 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=2845 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Model"
s2_3_122 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=2845 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 5-15d | T0 Ideation" "Rigging"
s2_3_123 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=2845 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Animation"
s2_3_124 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=2845 w=300 h=110 theme=#9B59B6 desc="Art | Tech Art | Est: TBD | T0 Ideation" "Asset Validation"
s2_3_125 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=2845 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Combat Behavior"
s2_3_126 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=2845 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 5-10d | T0 Ideation" "Make combat moves"
s2_3_127 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=2845 w=300 h=110 theme=#9B59B6 desc="Art | VFX | Est: 3-10d | T0 Ideation" "VFX"
s2_3_128 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=2845 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Corrupted Enemies QA"
s2_3_129 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=2845 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: TBD | T0 Ideation" "Design"
s2_3_130 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=2975 w=300 h=110 theme=#9B59B6 desc="Art | Concept Art | Est: TBD | T0 Ideation" "Concept"
s2_3_131 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=2975 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Model"
s2_3_132 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=2975 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 10d | T0 Ideation" "Rigging"
s2_3_133 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=2975 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: TBD | T0 Ideation" "Animation"
s2_3_134 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=2975 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 3-5d | T0 Ideation" "Create animation graph"
s2_3_135 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=2975 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 2d | T0 Ideation" "Seperate clothing from body"
s2_3_136 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=2975 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 1-2d | T0 Ideation" "Custom death sequance"
s2_3_137 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=2975 w=300 h=110 theme=#9B59B6 desc="Art | Animation | Est: 1-2d | T0 Ideation" "Create control rig"
s2_3_138 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=2975 w=300 h=110 theme=#9B59B6 desc="Art | Tech Art | Est: TBD | T0 Ideation" "Asset Validation"
s2_3_139 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=2975 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "Combat Behavior"
s2_3_140 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=3105 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 5-10d | T0 Ideation" "Make combat moves"
s2_3_141 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=3105 w=300 h=110 theme=#9B59B6 desc="Art | VFX | Est: TBD | T0 Ideation" "VFX"
s2_3_142 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=3105 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "Carapax QA"
s2_3_143 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=3105 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Green Faction NPCs"
s2_3_144 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=3105 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Red Faction NPCs"
s2_3_145 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=3105 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Yellow Faction NPCs"
s2_3_146 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=3105 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Blue Faction NPCs"
s2_3_147 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=3105 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Critter NPCs - Pigs (DONE)"
s2_3_148 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=3105 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Critter NPCs - Hares (DONE)"
s2_3_149 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=3105 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Critter NPCs - Sheep (DONE)"
s2_3_150 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=3235 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Critter NPCs - Cows (DONE)"
s2_3_151 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=3235 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Critter NPCs - Chickens (DONE)"
s2_3_152 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=3235 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Critter NPCs - Horses (DONE)"
s2_3_153 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=3235 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Hero NPC - Xyron (Upgrade)"
s2_3_154 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=3235 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Hero NPC - Barbersmith (Upgrade)"
s2_3_155 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=3235 w=300 h=110 theme=#9B59B6 desc="Art | Character Art | Est: TBD | T0 Ideation" "Hero NPC - Maeve/Mayor (Upgrade)"
ft2_4 TEXT parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1800 y=3365 w=3400 font=open_sans size=16 color=#FFFFFF align=left "<p><b>PvP Combat</b> -- 36 stories</p>"
s2_4_0 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=3465 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 5-12d | T0 Ideation" "PVP Combat design"
s2_4_1 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=3465 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "PVP Combat support"
s2_4_2 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=3465 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: TBD | T0 Ideation" "PVP only available in Arena"
s2_4_3 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=3465 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 6-7d | T0 Ideation" "PVP Arena Design"
s2_4_4 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=3465 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: 6d | T0 Ideation" "PVP Combat Setup"
s2_4_5 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=3465 w=300 h=110 theme=#9B59B6 desc="Art | Concept Art | Est: TBD | T0 Ideation" "PVP Arena concept"
s2_4_6 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=3465 w=300 h=110 theme=#4A90D9 desc="Design | Level Design | Est: 3-10d | T0 Ideation" "PVP Arena blockout"
s2_4_7 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=3465 w=300 h=110 theme=#9B59B6 desc="Art | Environment Art | Est: TBD | T0 Ideation" "PVP Arena Foliage"
s2_4_8 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=3465 w=300 h=110 theme=#9B59B6 desc="Art | Environment Art | Est: TBD | T0 Ideation" "PVP Arena set dressing"
s2_4_9 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=3465 w=300 h=110 theme=#9B59B6 desc="Art | Environment Art | Est: TBD | T0 Ideation" "PVP Arena props"
s2_4_10 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=3595 w=300 h=110 theme=#F39C12 desc="Audio | Sound | Est: 7-5d | T0 Ideation" "PVP Arena Audio"
s2_4_11 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=3595 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "PVP combat QA"
s2_4_12 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=3595 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: TBD | T0 Ideation" "PVP Combat design"
s2_4_13 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=3595 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-3d | T0 Ideation" "Show damage numbers between players on hit"
s2_4_14 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=3595 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 5-10d | T0 Ideation" "Implement player prediction algorithm for networking"
s2_4_15 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=3595 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 2-4d | T0 Ideation" "Show other player HP in area fight"
s2_4_16 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=3595 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "declare player who is connected as winner"
s2_4_17 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=3595 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "Create fight timer and declare draw"
s2_4_18 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=3595 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "Reward player who won and display a message to the loser"
s2_4_19 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=3595 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "Sign up for arena fight actor"
s2_4_20 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=3725 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 2-4d | T0 Ideation" "Kick players that are in the area who are not fighting when you and someone else"
s2_4_21 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=3725 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "PVP area blocks player from entering and leaving"
s2_4_22 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=3725 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 3-5d | T0 Ideation" "PVP Combat support"
s2_4_23 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=3725 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 1-2d | T0 Ideation" "PVP only available in Arena"
s2_4_24 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=3725 w=300 h=110 theme=#9B59B6 desc="Art | UX/UI | Est: TBD | T0 Ideation" "Create UI/UX"
s2_4_25 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=3725 w=300 h=110 theme=#27AE60 desc="Eng | Gameplay | Est: 2-3d | T0 Ideation" "Ensure combat system works"
s2_4_26 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2030 y=3725 w=300 h=110 theme=#4A90D9 desc="Design | Game Design | Est: TBD | T0 Ideation" "PVP Arena Design"
s2_4_27 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2340 y=3725 w=300 h=110 theme=#9B59B6 desc="Art | Concept Art | Est: TBD | T0 Ideation" "PVP Arena concept"
s2_4_28 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2650 y=3725 w=300 h=110 theme=#4A90D9 desc="Design | Level Design | Est: TBD | T0 Ideation" "PVP Arena blockout"
s2_4_29 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=2960 y=3725 w=300 h=110 theme=#9B59B6 desc="Art | Environment Art | Est: TBD | T0 Ideation" "PVP Arena Foliage"
s2_4_30 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=170 y=3855 w=300 h=110 theme=#9B59B6 desc="Art | Environment Art | Est: TBD | T0 Ideation" "PVP Arena set dressing"
s2_4_31 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=480 y=3855 w=300 h=110 theme=#9B59B6 desc="Art | Environment Art | Est: TBD | T0 Ideation" "PVP Arena props"
s2_4_32 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=790 y=3855 w=300 h=110 theme=#F39C12 desc="Audio | Sound | Est: TBD | T0 Ideation" "PVP Arena Audio"
s2_4_33 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1100 y=3855 w=300 h=110 theme=#E74C3C desc="QA | Est: TBD | T0 Ideation" "PVP combat QA"
s2_4_34 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1410 y=3855 w=300 h=110 theme=#9B59B6 desc="Art | Environment Art | Est: 34.3-114.3d | T0 Ideation" "Architecture Kit - Arena"
s2_4_35 CARD parent=https://miro.com/app/board/uXjVGRIXN-0=/?moveToWidget=3458764672086457999 x=1720 y=3855 w=300 h=110 theme=#9B59B6 desc="Art | Environment Art | Est: 57.1-91.4d | T0 Ideation" "Arena"
