e2 FRAME x=104600 y=625390 w=4200 h=22780 fill=#0d0d1a "Combat"
et2 TEXT parent=e2 x=2100 y=60 w=3800 color=#FFFFFF font=open_sans size=36 align=center "COMBAT"
f50 SHAPE parent=e2 x=2000 y=1330 w=3800 h=2380 type=round_rectangle fill=#141428 border_color=#2a2a4a border_width=1 color=#FFFFFF font=open_sans size=20 align=left valign=top "Combat Framework - 36 stories"
c612 CARD parent=e2 x=410 y=400 w=500 h=320 theme=#4A90D9 desc="Design | Game Design - Est: 15d" "<p>Combat Design</p><p>Design | Game Design - Est: 15d</p>"
c771 CARD parent=e2 x=410 y=11080 w=500 h=320 theme=#9B59B6 desc="Art | Concept Art" "<p>Concept</p><p>Art | Concept Art</p>"
c772 CARD parent=e2 x=970 y=11080 w=500 h=320 theme=#9B59B6 desc="Art | Character Art" "<p>Model</p><p>Art | Character Art</p>"
c773 CARD parent=e2 x=1530 y=11080 w=500 h=320 theme=#9B59B6 desc="Art | Animation - Est: 5-15d" "<p>Rigging</p><p>Art | Animation - Est: 5-15d</p>"
c774 CARD parent=e2 x=2090 y=11080 w=500 h=320 theme=#9B59B6 desc="Art | Animation" "<p>Animation</p><p>Art | Animation</p>"
c775 CARD parent=e2 x=2650 y=11080 w=500 h=320 theme=#9B59B6 desc="Art | Tech Art" "<p>Asset Validation</p><p>Art | Tech Art</p>"
c776 CARD parent=e2 x=3210 y=11080 w=500 h=320 theme=#27AE60 desc="Eng | Gameplay" "<p>Combat Behavior</p><p>Eng | Gameplay</p>"
c777 CARD parent=e2 x=410 y=11460 w=500 h=320 theme=#27AE60 desc="Eng | Gameplay - Est: 5-10d" "<p>Make combat moves</p><p>Eng | Gameplay - Est: 5-10d</p>"
c778 CARD parent=e2 x=970 y=11460 w=500 h=320 theme=#9B59B6 desc="Art | VFX - Est: 3-10d" "<p>VFX</p><p>Art | VFX - Est: 3-10d</p>"
c779 CARD parent=e2 x=1530 y=11460 w=500 h=320 theme=#E74C3C desc="QA" "<p>Corrupted Enemies QA</p><p>QA</p>"
c780 CARD parent=e2 x=2090 y=11460 w=500 h=320 theme=#4A90D9 desc="Design | Game Design" "<p>Design</p><p>Design | Game Design</p>"
c781 CARD parent=e2 x=2650 y=11460 w=500 h=320 theme=#9B59B6 desc="Art | Concept Art" "<p>Concept</p><p>Art | Concept Art</p>"
c782 CARD parent=e2 x=3210 y=11460 w=500 h=320 theme=#9B59B6 desc="Art | Character Art" "<p>Model</p><p>Art | Character Art</p>"
c783 CARD parent=e2 x=410 y=11840 w=500 h=320 theme=#9B59B6 desc="Art | Animation - Est: 10d" "<p>Rigging</p><p>Art | Animation - Est: 10d</p>"
c784 CARD parent=e2 x=970 y=11840 w=500 h=320 theme=#9B59B6 desc="Art | Animation" "<p>Animation</p><p>Art | Animation</p>"
c785 CARD parent=e2 x=1530 y=11840 w=500 h=320 theme=#9B59B6 desc="Art | Animation - Est: 3-5d" "<p>Create animation graph</p><p>Art | Animation - Est: 3-5d</p>"
c786 CARD parent=e2 x=2090 y=11840 w=500 h=320 theme=#9B59B6 desc="Art | Animation - Est: 2d" "<p>Seperate clothing from body</p><p>Art | Animation - Est: 2d</p>"
c787 CARD parent=e2 x=2650 y=11840 w=500 h=320 theme=#9B59B6 desc="Art | Animation - Est: 1-2d" "<p>Custom death sequance</p><p>Art | Animation - Est: 1-2d</p>"
c788 CARD parent=e2 x=3210 y=11840 w=500 h=320 theme=#9B59B6 desc="Art | Animation - Est: 1-2d" "<p>Create control rig</p><p>Art | Animation - Est: 1-2d</p>"
c789 CARD parent=e2 x=410 y=12220 w=500 h=320 theme=#9B59B6 desc="Art | Tech Art" "<p>Asset Validation</p><p>Art | Tech Art</p>"
c790 CARD parent=e2 x=970 y=12220 w=500 h=320 theme=#27AE60 desc="Eng | Gameplay" "<p>Combat Behavior</p><p>Eng | Gameplay</p>"
c791 CARD parent=e2 x=1530 y=12220 w=500 h=320 theme=#27AE60 desc="Eng | Gameplay - Est: 5-10d" "<p>Make combat moves</p><p>Eng | Gameplay - Est: 5-10d</p>"
c792 CARD parent=e2 x=2090 y=12220 w=500 h=320 theme=#9B59B6 desc="Art | VFX" "<p>VFX</p><p>Art | VFX</p>"
c793 CARD parent=e2 x=2650 y=12220 w=500 h=320 theme=#E74C3C desc="QA" "<p>Carapax QA</p><p>QA</p>"
c794 CARD parent=e2 x=3210 y=12220 w=500 h=320 theme=#9B59B6 desc="Art | Character Art" "<p>Green Faction NPCs</p><p>Art | Character Art</p>"
c795 CARD parent=e2 x=410 y=12600 w=500 h=320 theme=#9B59B6 desc="Art | Character Art" "<p>Red Faction NPCs</p><p>Art | Character Art</p>"
c796 CARD parent=e2 x=970 y=12600 w=500 h=320 theme=#9B59B6 desc="Art | Character Art" "<p>Yellow Faction NPCs</p><p>Art | Character Art</p>"
c797 CARD parent=e2 x=1530 y=12600 w=500 h=320 theme=#9B59B6 desc="Art | Character Art" "<p>Blue Faction NPCs</p><p>Art | Character Art</p>"
